
{'red golie': (367, 3654), 'blue position': [(466, 4708), (489, 5016), (305, 5175), (392, 5586), (351, 5854), (469, 6032), (334, 5850), (382, 5983), (412, 6217), (568, 6610)], 'referee': (390, 5718), 'blue goalie': (418, 6647), 'red position ': [(422, 4735), (299, 4705), (360, 5224), (435, 5817), (614, 5425), (344, 5800), (346, 5988), (529, 6670)]}
{'red golie': (367, 3654), 'blue position': [(466, 4706), (489, 5014), (306, 5174), (392, 5584), (352, 5852), (470, 6030), (335, 5848), (383, 5978), (413, 6214), (568, 6604)], 'referee': (390, 5715), 'blue goalie': (414, 6651), 'red position ': [(422, 4734), (299, 4704), (360, 5222), (432, 5812), (615, 5416), (343, 5799), (345, 5985), (529, 6662)]}
{'red golie': (367, 3653), 'blue position': [(467, 4705), (489, 5013), (307, 5173), (393, 5583), (350, 5853), (463, 6027), (337, 5845), (382, 5974), (413, 6212), (567, 6600)], 'referee': (391, 5710), 'blue goalie': (412, 6653), 'red position ': [(423, 4733), (301, 4703), (361, 5220), (432, 5809), (613, 5409), (342, 5798), (346, 5982), (532, 6657)]}
{'red golie': (367, 3654), 'blue position': [(467, 4703), (491, 5011), (306, 5172), (393, 5580), (354, 5850), (463, 6024), (339, 5842), (385, 5968), (414, 6210), (568, 6595)], 'referee': (393, 5705), 'blue goalie': (412, 6656), 'red position ': [(422, 4732), (302, 4702), (362, 5219), (432, 5805), (611, 5401), (343, 5796), (344, 5980), (532, 6653)]}
{'red golie': (367, 3654), 'blue position': [(466, 4701), (491, 5009), (306, 5170), (394, 5578), (347, 5849), (463, 6021), (335, 5843), (386, 5962), (413, 6209), (570, 6590)], 'referee': (392, 5703), 'blue goalie': (412, 6659), 'red position ': [(423, 4731), (303, 4700), (362, 5217), (432, 5801), (607, 5393), (342, 5793), (346, 5979), (531, 6648)]}
{'red golie': (367, 3653), 'blue position': [(466, 4699), (493, 5007), (305, 5169), (394, 5575), (353, 5847), (464, 6020), (328, 5842), (385, 5958), (415, 6207), (573, 6586)], 'referee': (392, 5700), 'blue goalie': (414, 6661), 'red position ': [(424, 4730), (304, 4699), (361, 5215), (431, 5797), (610, 5385), (342, 5791), (346, 5979), (532, 6640)]}
{'red golie': (366, 3653), 'blue position': [(468, 4697), (494, 5006), (307, 5168), (394, 5572), (351, 5847), (465, 6017), (327, 5843), (384, 5952), (414, 6204), (577, 6578)], 'referee': (393, 5695), 'blue goalie': (414, 6663), 'red position ': [(425, 4729), (301, 4697), (361, 5213), (431, 5792), (612, 5376), (342, 5790), (346, 5975), (535, 6635)]}
{'red golie': (366, 3653), 'blue position': [(468, 4696), (493, 5004), (308, 5166), (395, 5570), (350, 5844), (466, 6015), (334, 5839), (385, 5947), (413, 6202), (573, 6574)], 'referee': (392, 5692), 'blue goalie': (415, 6665), 'red position ': [(424, 4727), (302, 4696), (361, 5211), (432, 5788), (612, 5368), (342, 5790), (348, 5975), (534, 6628)]}
{'red golie': (366, 3653), 'blue position': [(469, 4694), (493, 5001), (307, 5165), (394, 5567), (350, 5845), (466, 6013), (325, 5837), (384, 5943), (413, 6200), (573, 6569)], 'referee': (393, 5688), 'blue goalie': (416, 6667), 'red position ': [(424, 4726), (303, 4695), (361, 5209), (432, 5784), (613, 5360), (342, 5788), (347, 5972), (536, 6621)]}
{'red golie': (366, 3653), 'blue position': [(470, 4691), (493, 4999), (306, 5164), (394, 5565), (346, 5834), (465, 6010), (327, 5839), (385, 5938), (414, 6198), (575, 6565)], 'referee': (393, 5685), 'blue goalie': (417, 6668), 'red position ': [(425, 4724), (304, 4694), (360, 5206), (433, 5780), (611, 5353), (341, 5789), (347, 5966), (539, 6614)]}
{'red golie': (366, 3653), 'blue position': [(471, 4689), (494, 4997), (307, 5162), (393, 5562), (351, 5842), (466, 6009), (331, 5837), (386, 5933), (413, 6196), (577, 6560)], 'referee': (393, 5682), 'blue goalie': (418, 6669), 'red position ': [(426, 4723), (302, 4692), (362, 5204), (434, 5776), (609, 5346), (339, 5788), (345, 5962), (540, 6608)]}
{'red golie': (367, 3653), 'blue position': [(471, 4687), (495, 4995), (308, 5161), (393, 5560), (350, 5843), (466, 6005), (334, 5835), (384, 5929), (413, 6194), (578, 6555)], 'referee': (394, 5678), 'blue goalie': (417, 6669), 'red position ': [(427, 4721), (302, 4691), (363, 5202), (432, 5772), (606, 5338), (338, 5788), (345, 5957), (540, 6601)]}
{'red golie': (368, 3653), 'blue position': [(470, 4685), (494, 4993), (308, 5159), (393, 5557), (351, 5840), (466, 6003), (333, 5834), (383, 5925), (412, 6191), (581, 6549)], 'referee': (397, 5674), 'blue goalie': (417, 6670), 'red position ': [(426, 4719), (303, 4690), (361, 5199), (431, 5768), (608, 5330), (337, 5788), (344, 5951), (541, 6593)]}
{'red golie': (368, 3653), 'blue position': [(470, 4683), (494, 4991), (308, 5158), (393, 5555), (350, 5840), (466, 6000), (335, 5832), (383, 5919), (413, 6189), (582, 6542)], 'referee': (398, 5670), 'blue goalie': (413, 6670), 'red position ': [(427, 4718), (303, 4688), (362, 5197), (429, 5765), (608, 5322), (337, 5785), (346, 5948), (538, 6586)]}
{'red golie': (367, 3653), 'blue position': [(469, 4681), (494, 4988), (310, 5156), (394, 5552), (348, 5839), (465, 5997), (326, 5830), (383, 5914), (414, 6187), (579, 6543)], 'referee': (400, 5667), 'blue goalie': (415, 6670), 'red position ': [(427, 4716), (304, 4687), (362, 5195), (428, 5761), (607, 5315), (338, 5783), (337, 5944), (538, 6579)]}
{'red golie': (367, 3653), 'blue position': [(469, 4679), (495, 4986), (309, 5155), (394, 5549), (353, 5836), (466, 5995), (329, 5828), (383, 5908), (413, 6184), (579, 6541)], 'referee': (402, 5664), 'blue goalie': (415, 6669), 'red position ': [(428, 4715), (305, 4686), (362, 5193), (428, 5758), (607, 5307), (339, 5782), (336, 5941), (536, 6573)]}
{'red golie': (366, 3653), 'blue position': [(470, 4677), (493, 4983), (308, 5153), (393, 5546), (352, 5836), (466, 5993), (334, 5829), (383, 5902), (414, 6181), (569, 6533)], 'referee': (403, 5660), 'blue goalie': (415, 6669), 'red position ': [(428, 4713), (305, 4684), (361, 5191), (428, 5754), (606, 5301), (339, 5780), (333, 5936), (534, 6566)]}
{'red golie': (366, 3653), 'blue position': [(470, 4675), (494, 4981), (309, 5151), (394, 5543), (353, 5833), (466, 5990), (332, 5827), (385, 5896), (415, 6180), (565, 6529)], 'referee': (402, 5657), 'blue goalie': (415, 6670), 'red position ': [(428, 4711), (305, 4683), (362, 5190), (427, 5749), (611, 5292), (339, 5779), (332, 5932), (536, 6561)]}
{'red golie': (366, 3653), 'blue position': [(469, 4672), (495, 4979), (308, 5150), (395, 5541), (353, 5832), (466, 5986), (330, 5824), (384, 5891), (415, 6178), (564, 6522)], 'referee': (402, 5653), 'blue goalie': (415, 6669), 'red position ': [(431, 4709), (306, 4682), (364, 5189), (428, 5745), (609, 5286), (338, 5777), (331, 5928), (537, 6555)]}
{'red golie': (366, 3653), 'blue position': [(470, 4671), (496, 4977), (310, 5151), (393, 5537), (353, 5830), (466, 5983), (329, 5821), (384, 5886), (415, 6177), (564, 6520)], 'referee': (403, 5649), 'blue goalie': (415, 6669), 'red position ': [(432, 4708), (305, 4680), (367, 5187), (429, 5741), (610, 5278), (339, 5776), (330, 5925), (536, 6551)]}
{'red golie': (366, 3653), 'blue position': [(471, 4668), (496, 4974), (311, 5150), (393, 5536), (352, 5830), (466, 5980), (330, 5823), (381, 5881), (415, 6176), (563, 6511)], 'referee': (404, 5645), 'blue goalie': (414, 6668), 'red position ': [(433, 4707), (305, 4679), (368, 5186), (429, 5737), (607, 5271), (342, 5775), (330, 5922), (537, 6546)]}
{'red golie': (367, 3653), 'blue position': [(472, 4666), (496, 4972), (311, 5149), (392, 5533), (352, 5827), (465, 5977), (335, 5822), (383, 5875), (415, 6175), (563, 6506)], 'referee': (404, 5642), 'blue goalie': (414, 6668), 'red position ': [(434, 4707), (305, 4678), (369, 5184), (432, 5733), (602, 5264), (341, 5774), (330, 5918), (537, 6537)]}
{'red golie': (367, 3653), 'blue position': [(471, 4663), (494, 4968), (310, 5146), (392, 5531), (349, 5825), (466, 5975), (327, 5817), (382, 5870), (415, 6173), (566, 6502)], 'referee': (405, 5639), 'blue goalie': (414, 6668), 'red position ': [(434, 4705), (305, 4677), (364, 5181), (433, 5729), (599, 5255), (340, 5772), (327, 5914), (537, 6530)]}
{'red golie': (367, 3654), 'blue position': [(472, 4661), (495, 4967), (310, 5144), (393, 5529), (352, 5825), (466, 5974), (327, 5817), (382, 5865), (416, 6172), (567, 6498)], 'referee': (405, 5636), 'blue goalie': (413, 6668), 'red position ': [(435, 4703), (304, 4675), (365, 5179), (431, 5725), (602, 5248), (338, 5770), (327, 5909), (536, 6524)]}
{'red golie': (367, 3654), 'blue position': [(473, 4659), (495, 4965), (310, 5143), (394, 5527), (350, 5823), (465, 5971), (328, 5819), (383, 5860), (417, 6170), (569, 6495)], 'referee': (405, 5632), 'blue goalie': (414, 6668), 'red position ': [(436, 4702), (305, 4674), (365, 5177), (425, 5721), (601, 5240), (337, 5769), (326, 5903), (540, 6516)]}
{'red golie': (367, 3653), 'blue position': [(473, 4657), (493, 4962), (310, 5140), (394, 5524), (348, 5822), (465, 5969), (331, 5818), (381, 5856), (418, 6168), (567, 6491)], 'referee': (405, 5628), 'blue goalie': (413, 6669), 'red position ': [(437, 4701), (305, 4673), (363, 5174), (424, 5717), (607, 5233), (336, 5767), (328, 5898), (541, 6509)]}
{'red golie': (365, 3652), 'blue position': [(472, 4654), (493, 4960), (309, 5138), (394, 5521), (348, 5818), (467, 5967), (328, 5817), (383, 5850), (418, 6167), (567, 6487)], 'referee': (407, 5624), 'blue goalie': (411, 6669), 'red position ': [(438, 4699), (305, 4671), (363, 5172), (424, 5713), (606, 5226), (337, 5766), (327, 5893), (539, 6503)]}
{'red golie': (364, 3651), 'blue position': [(471, 4652), (493, 4958), (310, 5135), (395, 5519), (349, 5817), (466, 5964), (328, 5817), (382, 5846), (418, 6165), (583, 6473)], 'referee': (410, 5619), 'blue goalie': (410, 6670), 'red position ': [(437, 4697), (307, 4670), (363, 5171), (426, 5710), (604, 5219), (338, 5764), (325, 5889), (541, 6495)]}
{'red golie': (365, 3651), 'blue position': [(472, 4651), (494, 4956), (310, 5133), (396, 5516), (349, 5818), (468, 5962), (328, 5817), (381, 5842), (418, 6163), (583, 6473)], 'referee': (411, 5614), 'blue goalie': (409, 6670), 'red position ': [(431, 4695), (308, 4668), (364, 5169), (427, 5706), (600, 5213), (338, 5762), (328, 5883), (537, 6487)]}
{'red golie': (365, 3651), 'blue position': [(473, 4649), (495, 4954), (310, 5133), (394, 5513), (349, 5815), (468, 5960), (328, 5817), (375, 5836), (420, 6163), (581, 6469)], 'referee': (412, 5610), 'blue goalie': (407, 6670), 'red position ': [(432, 4694), (309, 4666), (363, 5167), (429, 5702), (600, 5205), (335, 5760), (327, 5879), (534, 6479)]}
{'red golie': (365, 3651), 'blue position': [(473, 4647), (495, 4952), (310, 5132), (393, 5510), (348, 5807), (469, 5956), (328, 5817), (374, 5828), (421, 6162), (575, 6463)], 'referee': (412, 5606), 'blue goalie': (407, 6670), 'red position ': [(430, 4692), (311, 4664), (363, 5165), (431, 5698), (598, 5198), (335, 5759), (324, 5874), (531, 6471)]}
{'red golie': (365, 3651), 'blue position': [(473, 4645), (496, 4949), (309, 5130), (394, 5508), (346, 5806), (469, 5954), (328, 5817), (372, 5823), (422, 6161), (575, 6459)], 'referee': (412, 5603), 'blue goalie': (407, 6670), 'red position ': [(430, 4690), (307, 4663), (365, 5163), (430, 5694), (600, 5191), (335, 5757), (322, 5870), (531, 6463)]}
{'red golie': (365, 3651), 'blue position': [(476, 4643), (496, 4946), (310, 5129), (393, 5505), (342, 5798), (470, 5952), (328, 5817), (371, 5818), (423, 6160), (577, 6453)], 'referee': (413, 5600), 'blue goalie': (406, 6669), 'red position ': [(431, 4689), (308, 4662), (366, 5161), (431, 5691), (601, 5183), (335, 5756), (319, 5864), (530, 6455)]}
{'red golie': (365, 3651), 'blue position': [(479, 4641), (496, 4944), (310, 5127), (391, 5502), (344, 5798), (471, 5949), (328, 5817), (376, 5815), (422, 6159), (590, 6439)], 'referee': (415, 5597), 'blue goalie': (406, 6667), 'red position ': [(430, 4687), (308, 4661), (366, 5159), (432, 5686), (600, 5176), (335, 5755), (319, 5859), (534, 6449)]}
{'red golie': (367, 3653), 'blue position': [(483, 4639), (495, 4942), (310, 5125), (390, 5499), (345, 5793), (470, 5947), (328, 5817), (377, 5807), (421, 6157), (592, 6437)], 'referee': (415, 5593), 'blue goalie': (407, 6665), 'red position ': [(431, 4685), (308, 4660), (366, 5157), (431, 5682), (600, 5170), (334, 5754), (317, 5855), (540, 6445)]}
{'red golie': (366, 3653), 'blue position': [(479, 4638), (496, 4939), (310, 5123), (392, 5497), (345, 5797), (470, 5945), (325, 5806), (376, 5808), (421, 6156), (591, 6431)], 'referee': (418, 5589), 'blue goalie': (407, 6666), 'red position ': [(431, 4683), (308, 4659), (366, 5154), (430, 5678), (603, 5162), (334, 5752), (319, 5850), (541, 6442)]}
{'red golie': (366, 3653), 'blue position': [(480, 4635), (495, 4937), (310, 5121), (393, 5495), (346, 5794), (469, 5942), (323, 5804), (376, 5804), (421, 6155), (594, 6427)], 'referee': (419, 5585), 'blue goalie': (408, 6667), 'red position ': [(432, 4681), (308, 4657), (365, 5151), (431, 5674), (602, 5155), (336, 5750), (320, 5846), (544, 6434)]}
{'red golie': (367, 3653), 'blue position': [(483, 4632), (494, 4934), (310, 5119), (394, 5492), (345, 5793), (468, 5940), (323, 5804), (372, 5796), (421, 6153), (592, 6422)], 'referee': (420, 5581), 'blue goalie': (407, 6667), 'red position ': [(432, 4679), (310, 4656), (365, 5149), (427, 5670), (603, 5147), (335, 5748), (321, 5842), (540, 6426)]}
{'red golie': (367, 3653), 'blue position': [(482, 4630), (496, 4933), (311, 5117), (394, 5489), (347, 5789), (469, 5937), (323, 5804), (378, 5794), (421, 6151), (595, 6415)], 'referee': (418, 5576), 'blue goalie': (407, 6667), 'red position ': [(432, 4677), (308, 4655), (364, 5147), (421, 5667), (608, 5141), (334, 5747), (321, 5837), (540, 6420)]}
{'red golie': (367, 3653), 'blue position': [(481, 4628), (495, 4930), (309, 5114), (394, 5486), (341, 5789), (469, 5934), (323, 5804), (375, 5788), (421, 6150), (598, 6412)], 'referee': (416, 5572), 'blue goalie': (407, 6667), 'red position ': [(433, 4675), (310, 4653), (364, 5145), (420, 5663), (615, 5138), (333, 5746), (319, 5831), (538, 6412)]}
{'red golie': (367, 3653), 'blue position': [(481, 4626), (496, 4928), (311, 5113), (393, 5482), (342, 5790), (470, 5931), (323, 5804), (374, 5789), (421, 6149), (600, 6405)], 'referee': (418, 5569), 'blue goalie': (408, 6668), 'red position ': [(433, 4674), (310, 4652), (364, 5143), (422, 5659), (617, 5133), (333, 5743), (320, 5826), (540, 6405)]}
{'red golie': (367, 3653), 'blue position': [(479, 4624), (496, 4925), (310, 5109), (395, 5480), (342, 5786), (471, 5929), (323, 5804), (370, 5784), (423, 6148), (600, 6400)], 'referee': (419, 5565), 'blue goalie': (407, 6667), 'red position ': [(432, 4671), (310, 4650), (365, 5142), (422, 5655), (621, 5132), (333, 5740), (321, 5821), (537, 6398)]}
{'red golie': (367, 3653), 'blue position': [(481, 4622), (497, 4923), (312, 5111), (396, 5477), (345, 5787), (471, 5926), (326, 5799), (373, 5781), (424, 6147), (599, 6396)], 'referee': (420, 5561), 'blue goalie': (407, 6666), 'red position ': [(432, 4669), (311, 4649), (365, 5140), (422, 5651), (622, 5121), (331, 5739), (321, 5816), (539, 6390)]}
{'red golie': (367, 3653), 'blue position': [(482, 4620), (496, 4921), (312, 5110), (395, 5475), (344, 5786), (471, 5923), (326, 5799), (374, 5770), (425, 6146), (599, 6391)], 'referee': (423, 5557), 'blue goalie': (407, 6666), 'red position ': [(433, 4668), (312, 4648), (366, 5138), (423, 5647), (622, 5108), (332, 5737), (320, 5810), (540, 6382)]}
{'red golie': (367, 3653), 'blue position': [(481, 4618), (496, 4918), (311, 5109), (394, 5473), (343, 5785), (471, 5921), (326, 5799), (378, 5765), (424, 6145), (597, 6386)], 'referee': (425, 5553), 'blue goalie': (407, 6666), 'red position ': [(433, 4666), (311, 4647), (368, 5136), (423, 5643), (621, 5100), (331, 5735), (318, 5806), (540, 6374)]}
{'red golie': (367, 3653), 'blue position': [(480, 4618), (496, 4915), (313, 5106), (395, 5470), (342, 5784), (470, 5917), (326, 5799), (378, 5762), (423, 6144), (597, 6380)], 'referee': (426, 5550), 'blue goalie': (407, 6666), 'red position ': [(434, 4665), (311, 4645), (369, 5134), (423, 5639), (622, 5098), (329, 5733), (316, 5801), (544, 6367)]}
{'red golie': (367, 3652), 'blue position': [(482, 4618), (496, 4912), (312, 5104), (394, 5468), (342, 5783), (469, 5915), (326, 5799), (379, 5757), (423, 6144), (600, 6373)], 'referee': (428, 5547), 'blue goalie': (406, 6665), 'red position ': [(433, 4663), (311, 4644), (371, 5133), (417, 5635), (623, 5096), (332, 5731), (314, 5796), (544, 6360)]}
{'red golie': (367, 3653), 'blue position': [(479, 4611), (496, 4909), (311, 5102), (392, 5465), (341, 5782), (470, 5913), (326, 5799), (380, 5752), (424, 6143), (602, 6367)], 'referee': (428, 5543), 'blue goalie': (406, 6665), 'red position ': [(434, 4662), (310, 4642), (368, 5130), (417, 5632), (621, 5093), (332, 5728), (311, 5791), (543, 6351)]}
{'red golie': (367, 3653), 'blue position': [(480, 4609), (496, 4907), (309, 5100), (394, 5463), (343, 5779), (469, 5910), (326, 5799), (379, 5748), (423, 6143), (602, 6364)], 'referee': (429, 5539), 'blue goalie': (405, 6665), 'red position ': [(434, 4660), (309, 4640), (368, 5128), (417, 5628), (620, 5088), (331, 5726), (310, 5787), (546, 6345)]}
{'red golie': (367, 3653), 'blue position': [(481, 4607), (496, 4905), (310, 5098), (394, 5460), (343, 5778), (470, 5907), (326, 5799), (380, 5743), (425, 6142), (597, 6361)], 'referee': (430, 5535), 'blue goalie': (404, 6665), 'red position ': [(435, 4659), (310, 4639), (369, 5127), (416, 5624), (619, 5081), (331, 5724), (313, 5781), (545, 6338)]}
