
{'blue position': [(370, 4772), (434, 5106), (293, 5209), (328, 5351), (323, 5424), (339, 5519), (293, 5496), (341, 5648), (371, 5814), (441, 6143)], 'referee': (335, 5184), 'red golie': (377, 3661), 'blue goalie': (363, 6314), 'red position ': [(373, 4676), (265, 4803), (314, 5060), (385, 5225), (580, 5307), (313, 5315), (268, 5391), (523, 6369)], 'red centroid': [(348, 4678), (255, 4807), (302, 5058), (376, 5235), (554, 5318), (300, 5323), (258, 5398), (496, 6405)], 'blue centroid': [(389, 4777), (436, 5113), (279, 5206), (318, 5345), (314, 5433), (362, 5510), (285, 5503), (333, 5659), (362, 5826), (433, 6155)]}
{'blue position': [(370, 4773), (434, 5106), (293, 5208), (328, 5351), (322, 5426), (342, 5521), (293, 5499), (341, 5649), (374, 5819), (438, 6152)], 'referee': (338, 5186), 'red golie': (377, 3661), 'blue goalie': (364, 6319), 'red position ': [(374, 4676), (265, 4802), (316, 5059), (385, 5226), (580, 5307), (313, 5317), (268, 5391), (516, 6386)], 'red centroid': [(349, 4679), (256, 4806), (302, 5058), (377, 5237), (554, 5319), (300, 5324), (258, 5398), (497, 6420)], 'blue centroid': [(389, 4778), (436, 5113), (279, 5206), (318, 5346), (313, 5435), (363, 5513), (285, 5505), (335, 5659), (363, 5832), (434, 6163)]}
{'blue position': [(370, 4774), (434, 5107), (293, 5207), (329, 5351), (321, 5427), (344, 5522), (293, 5500), (341, 5649), (375, 5824), (435, 6161)], 'referee': (339, 5190), 'red golie': (377, 3661), 'blue goalie': (365, 6323), 'red position ': [(373, 4675), (265, 4801), (316, 5059), (385, 5229), (577, 5307), (313, 5318), (268, 5391), (517, 6410)], 'red centroid': [(348, 4679), (256, 4806), (301, 5059), (377, 5240), (554, 5318), (302, 5324), (258, 5398), (501, 6436)], 'blue centroid': [(389, 4778), (435, 5113), (279, 5204), (319, 5346), (314, 5437), (362, 5518), (286, 5506), (335, 5661), (366, 5835), (434, 6171)]}
{'blue position': [(368, 4776), (434, 5108), (292, 5207), (329, 5351), (323, 5431), (346, 5522), (288, 5508), (342, 5651), (376, 5830), (439, 6171)], 'referee': (341, 5193), 'red golie': (377, 3661), 'blue goalie': (368, 6325), 'red position ': [(374, 4674), (266, 4800), (318, 5060), (387, 5232), (577, 5307), (316, 5318), (268, 5391), (526, 6428)], 'red centroid': [(348, 4679), (256, 4805), (301, 5060), (378, 5242), (554, 5319), (302, 5326), (258, 5398), (501, 6451)], 'blue centroid': [(390, 4778), (436, 5113), (279, 5204), (324, 5345), (312, 5439), (364, 5521), (280, 5510), (338, 5664), (373, 5837), (429, 6185)]}
{'blue position': [(369, 4777), (434, 5108), (292, 5207), (329, 5351), (323, 5433), (348, 5524), (286, 5506), (343, 5655), (377, 5835), (440, 6181)], 'referee': (338, 5197), 'red golie': (377, 3661), 'blue goalie': (370, 6329), 'red position ': [(374, 4674), (267, 4800), (320, 5060), (391, 5231), (577, 5307), (317, 5318), (268, 5391), (528, 6430)], 'red centroid': [(348, 4680), (256, 4804), (302, 5061), (378, 5245), (554, 5319), (303, 5327), (259, 5398), (502, 6465)], 'blue centroid': [(390, 4778), (435, 5114), (279, 5203), (324, 5346), (313, 5441), (359, 5528), (286, 5510), (343, 5663), (374, 5842), (427, 6197)]}
{'blue position': [(372, 4775), (434, 5108), (292, 5206), (329, 5352), (323, 5435), (352, 5524), (286, 5507), (343, 5658), (379, 5839), (442, 6194)], 'referee': (338, 5202), 'red golie': (377, 3661), 'blue goalie': (372, 6333), 'red position ': [(372, 4674), (267, 4800), (320, 5057), (393, 5233), (577, 5307), (318, 5318), (267, 5391), (525, 6441)], 'red centroid': [(349, 4680), (257, 4804), (303, 5062), (378, 5248), (554, 5319), (302, 5329), (258, 5398), (503, 6480)], 'blue centroid': [(392, 4778), (432, 5114), (280, 5202), (325, 5346), (316, 5441), (357, 5533), (287, 5511), (342, 5668), (371, 5847), (429, 6208)]}
{'blue position': [(372, 4775), (434, 5108), (292, 5205), (330, 5353), (320, 5437), (352, 5528), (285, 5509), (343, 5662), (376, 5843), (448, 6198)], 'referee': (338, 5206), 'red golie': (377, 3661), 'blue goalie': (374, 6337), 'red position ': [(370, 4675), (265, 4798), (319, 5057), (394, 5239), (576, 5307), (317, 5318), (267, 5391), (521, 6459)], 'red centroid': [(349, 4681), (257, 4803), (304, 5062), (377, 5250), (554, 5318), (303, 5330), (259, 5398), (503, 6496)], 'blue centroid': [(392, 4778), (434, 5115), (281, 5201), (325, 5347), (317, 5443), (364, 5535), (287, 5513), (341, 5670), (374, 5852), (431, 6216)]}
{'blue position': [(371, 4776), (433, 5109), (292, 5205), (330, 5353), (322, 5439), (356, 5535), (285, 5511), (343, 5665), (374, 5849), (451, 6208)], 'referee': (337, 5209), 'red golie': (377, 3661), 'blue goalie': (372, 6343), 'red position ': [(369, 4675), (264, 4798), (321, 5057), (397, 5242), (574, 5308), (310, 5328), (268, 5391), (521, 6486)], 'red centroid': [(349, 4681), (257, 4803), (304, 5063), (377, 5252), (554, 5318), (297, 5335), (259, 5398), (504, 6513)], 'blue centroid': [(392, 4778), (436, 5115), (281, 5201), (322, 5348), (320, 5444), (366, 5539), (287, 5515), (344, 5672), (371, 5860), (431, 6227)]}
{'blue position': [(371, 4776), (432, 5111), (292, 5204), (331, 5353), (318, 5441), (358, 5541), (285, 5512), (343, 5668), (376, 5854), (442, 6221)], 'referee': (335, 5212), 'red golie': (377, 3661), 'blue goalie': (371, 6349), 'red position ': [(370, 4675), (265, 4797), (323, 5060), (400, 5247), (574, 5307), (308, 5329), (268, 5391), (531, 6506)], 'red centroid': [(349, 4682), (257, 4802), (304, 5064), (374, 5255), (554, 5317), (296, 5338), (260, 5398), (504, 6528)], 'blue centroid': [(391, 4779), (428, 5116), (281, 5200), (324, 5348), (319, 5447), (367, 5544), (287, 5517), (342, 5676), (368, 5864), (431, 6238)]}
{'blue position': [(371, 4776), (424, 5111), (290, 5206), (331, 5353), (316, 5443), (359, 5546), (285, 5515), (343, 5672), (378, 5860), (441, 6233)], 'referee': (336, 5216), 'red golie': (377, 3661), 'blue goalie': (371, 6353), 'red position ': [(371, 4675), (265, 4797), (322, 5062), (399, 5247), (574, 5306), (307, 5332), (270, 5392), (531, 6507)], 'red centroid': [(350, 4683), (257, 4801), (304, 5066), (378, 5257), (555, 5317), (295, 5341), (261, 5399), (505, 6543)], 'blue centroid': [(391, 4778), (430, 5117), (289, 5200), (325, 5348), (319, 5449), (367, 5548), (289, 5518), (340, 5681), (370, 5869), (431, 6249)]}
{'blue position': [(370, 4777), (423, 5111), (289, 5206), (332, 5354), (315, 5445), (358, 5553), (285, 5517), (343, 5676), (377, 5867), (439, 6245)], 'referee': (337, 5219), 'red golie': (377, 3661), 'blue goalie': (372, 6359), 'red position ': [(370, 4676), (265, 4796), (321, 5062), (399, 5248), (573, 5306), (307, 5335), (270, 5392), (529, 6520)], 'red centroid': [(350, 4683), (256, 4801), (305, 5067), (379, 5259), (554, 5317), (295, 5344), (261, 5399), (505, 6561)], 'blue centroid': [(391, 4779), (431, 5117), (282, 5200), (331, 5348), (319, 5451), (366, 5555), (288, 5521), (341, 5685), (369, 5875), (428, 6260)]}
{'blue position': [(370, 4777), (420, 5112), (289, 5205), (333, 5355), (315, 5447), (356, 5559), (285, 5521), (345, 5681), (375, 5872), (437, 6257)], 'referee': (339, 5222), 'red golie': (377, 3661), 'blue goalie': (375, 6364), 'red position ': [(370, 4676), (266, 4796), (323, 5063), (398, 5249), (571, 5305), (309, 5339), (271, 5393), (525, 6540)], 'red centroid': [(349, 4684), (258, 4801), (305, 5067), (380, 5262), (554, 5316), (296, 5347), (261, 5400), (505, 6578)], 'blue centroid': [(387, 4779), (431, 5117), (282, 5200), (327, 5349), (315, 5454), (367, 5559), (290, 5523), (341, 5690), (374, 5880), (430, 6273)]}
{'blue position': [(371, 4777), (419, 5112), (289, 5205), (335, 5354), (314, 5449), (358, 5564), (284, 5526), (345, 5685), (378, 5878), (433, 6271)], 'referee': (339, 5226), 'red golie': (377, 3661), 'blue goalie': (373, 6369), 'red position ': [(369, 4676), (266, 4796), (326, 5065), (397, 5251), (572, 5304), (312, 5340), (269, 5395), (524, 6567)], 'red centroid': [(349, 4685), (259, 4800), (305, 5068), (379, 5265), (555, 5316), (299, 5348), (261, 5401), (506, 6595)], 'blue centroid': [(388, 4779), (432, 5117), (283, 5199), (325, 5349), (315, 5456), (366, 5564), (291, 5526), (338, 5695), (374, 5886), (433, 6284)]}
{'blue position': [(371, 4777), (419, 5113), (288, 5205), (335, 5355), (316, 5451), (360, 5566), (287, 5527), (343, 5690), (374, 5882), (435, 6283)], 'referee': (339, 5229), 'red golie': (377, 3661), 'blue goalie': (375, 6376), 'red position ': [(371, 4678), (267, 4795), (324, 5066), (390, 5261), (572, 5304), (312, 5346), (273, 5396), (531, 6591)], 'red centroid': [(349, 4685), (260, 4800), (305, 5069), (378, 5269), (555, 5315), (297, 5352), (260, 5402), (507, 6611)], 'blue centroid': [(388, 4779), (438, 5118), (289, 5197), (322, 5347), (316, 5459), (371, 5569), (294, 5526), (341, 5700), (373, 5892), (435, 6295)]}
{'blue position': [(372, 4778), (419, 5113), (288, 5204), (336, 5355), (316, 5453), (360, 5571), (289, 5529), (343, 5696), (371, 5888), (436, 6295)], 'referee': (339, 5234), 'red golie': (377, 3661), 'blue goalie': (379, 6381), 'red position ': [(370, 4680), (267, 4794), (324, 5066), (388, 5263), (572, 5304), (309, 5349), (274, 5396), (532, 6594)], 'red centroid': [(349, 4686), (259, 4799), (305, 5071), (378, 5271), (555, 5315), (295, 5354), (261, 5403), (508, 6627)], 'blue centroid': [(388, 4779), (439, 5118), (290, 5197), (323, 5350), (315, 5461), (369, 5573), (290, 5532), (343, 5703), (372, 5899), (431, 6308)]}
{'blue position': [(371, 4778), (419, 5113), (288, 5204), (336, 5354), (318, 5456), (362, 5577), (289, 5531), (344, 5700), (374, 5893), (441, 6308)], 'referee': (338, 5239), 'red golie': (377, 3661), 'blue goalie': (378, 6387), 'red position ': [(369, 4680), (267, 4794), (323, 5067), (385, 5266), (574, 5303), (310, 5351), (275, 5400), (530, 6603)], 'red centroid': [(349, 4687), (259, 4799), (305, 5072), (381, 5273), (555, 5314), (295, 5357), (261, 5404), (508, 6645)], 'blue centroid': [(389, 4779), (434, 5118), (290, 5196), (323, 5351), (318, 5465), (376, 5578), (296, 5533), (345, 5707), (371, 5904), (430, 6323)]}
{'blue position': [(373, 4778), (420, 5113), (288, 5203), (335, 5351), (319, 5459), (363, 5581), (289, 5533), (344, 5704), (376, 5897), (444, 6320)], 'referee': (340, 5243), 'red golie': (377, 3661), 'blue goalie': (378, 6394), 'red position ': [(369, 4684), (267, 4793), (319, 5068), (385, 5270), (574, 5303), (311, 5353), (275, 5399), (527, 6624)], 'red centroid': [(349, 4687), (260, 4798), (304, 5073), (381, 5276), (555, 5314), (295, 5360), (260, 5405), (508, 6662)], 'blue centroid': [(396, 4780), (439, 5119), (291, 5195), (323, 5353), (317, 5467), (378, 5582), (293, 5537), (347, 5710), (370, 5909), (431, 6335)]}
{'blue position': [(372, 4778), (421, 5113), (288, 5202), (334, 5352), (316, 5463), (366, 5584), (290, 5535), (345, 5709), (377, 5903), (444, 6336)], 'referee': (341, 5249), 'red golie': (377, 3661), 'blue goalie': (376, 6400), 'red position ': [(369, 4684), (266, 4793), (318, 5067), (389, 5273), (574, 5303), (307, 5358), (275, 5400), (526, 6654)], 'red centroid': [(349, 4688), (259, 4798), (306, 5073), (380, 5279), (555, 5314), (294, 5364), (261, 5406), (509, 6681)], 'blue centroid': [(395, 4780), (440, 5119), (292, 5195), (322, 5355), (319, 5469), (377, 5589), (290, 5542), (353, 5712), (368, 5915), (430, 6350)]}
{'blue position': [(376, 4775), (421, 5113), (288, 5202), (334, 5354), (315, 5466), (366, 5587), (290, 5538), (347, 5712), (375, 5910), (446, 6336)], 'referee': (341, 5254), 'red golie': (377, 3661), 'blue goalie': (376, 6407), 'red position ': [(368, 4685), (266, 4792), (319, 5069), (390, 5276), (574, 5303), (306, 5362), (275, 5404), (539, 6673)], 'red centroid': [(349, 4688), (259, 4798), (306, 5075), (380, 5282), (555, 5314), (294, 5367), (261, 5408), (509, 6698)], 'blue centroid': [(397, 4781), (439, 5119), (291, 5195), (321, 5356), (317, 5473), (376, 5594), (289, 5546), (350, 5719), (368, 5921), (435, 6358)]}
{'blue position': [(377, 4777), (421, 5114), (287, 5201), (336, 5352), (315, 5470), (366, 5592), (290, 5542), (347, 5718), (372, 5916), (449, 6352)], 'referee': (341, 5260), 'red golie': (377, 3661), 'blue goalie': (375, 6412), 'red position ': [(370, 4686), (268, 4792), (319, 5069), (390, 5277), (574, 5303), (307, 5364), (275, 5403), (537, 6680)], 'red centroid': [(349, 4688), (260, 4797), (307, 5076), (382, 5284), (555, 5314), (294, 5370), (262, 5408), (510, 6715)], 'blue centroid': [(397, 4781), (439, 5119), (291, 5194), (322, 5357), (315, 5477), (377, 5599), (288, 5550), (349, 5724), (371, 5924), (436, 6372)]}
{'blue position': [(377, 4779), (421, 5115), (287, 5200), (336, 5352), (317, 5473), (366, 5598), (292, 5545), (349, 5722), (370, 5922), (452, 6370)], 'referee': (339, 5265), 'red golie': (377, 3661), 'blue goalie': (376, 6417), 'red position ': [(367, 4686), (268, 4792), (320, 5070), (389, 5278), (574, 5303), (310, 5365), (275, 5403), (535, 6695)], 'red centroid': [(349, 4689), (259, 4797), (308, 5077), (380, 5285), (556, 5314), (294, 5373), (263, 5409), (509, 6734)], 'blue centroid': [(392, 4781), (440, 5120), (291, 5193), (327, 5361), (312, 5482), (373, 5608), (288, 5553), (345, 5732), (375, 5930), (436, 6385)]}
{'blue position': [(376, 4779), (421, 5115), (289, 5199), (336, 5351), (315, 5477), (368, 5605), (291, 5550), (351, 5727), (370, 5928), (445, 6384)], 'referee': (338, 5270), 'red golie': (377, 3661), 'blue goalie': (377, 6421), 'red position ': [(368, 4687), (269, 4792), (321, 5072), (386, 5280), (573, 5302), (310, 5367), (274, 5404), (531, 6718)], 'red centroid': [(350, 4690), (259, 4797), (309, 5079), (383, 5289), (556, 5313), (299, 5376), (264, 5411), (510, 6752)], 'blue centroid': [(392, 4782), (440, 5120), (294, 5192), (332, 5362), (310, 5487), (376, 5614), (289, 5557), (348, 5737), (373, 5936), (436, 6399)]}
{'blue position': [(377, 4779), (421, 5115), (290, 5198), (336, 5353), (312, 5482), (368, 5612), (292, 5554), (354, 5733), (369, 5933), (444, 6396)], 'referee': (338, 5275), 'red golie': (377, 3661), 'blue goalie': (376, 6427), 'red position ': [(365, 4688), (270, 4792), (320, 5073), (386, 5282), (573, 5303), (310, 5367), (272, 5406), (531, 6747)], 'red centroid': [(349, 4690), (259, 4796), (309, 5080), (383, 5292), (556, 5314), (300, 5379), (263, 5413), (511, 6770)], 'blue centroid': [(393, 4782), (440, 5120), (285, 5193), (327, 5362), (309, 5491), (379, 5618), (291, 5561), (349, 5742), (366, 5943), (437, 6411)]}
{'blue position': [(376, 4780), (421, 5115), (290, 5197), (337, 5355), (313, 5486), (370, 5618), (292, 5558), (356, 5741), (369, 5938), (445, 6411)], 'referee': (336, 5279), 'red golie': (376, 3661), 'blue goalie': (376, 6432), 'red position ': [(365, 4687), (270, 4793), (319, 5074), (385, 5285), (574, 5303), (311, 5369), (275, 5408), (527, 6772)], 'red centroid': [(351, 4690), (258, 4796), (308, 5081), (384, 5295), (557, 5313), (301, 5381), (264, 5414), (511, 6788)], 'blue centroid': [(393, 4782), (439, 5120), (284, 5192), (326, 5364), (311, 5494), (381, 5623), (292, 5564), (349, 5749), (370, 5946), (436, 6427)]}
{'blue position': [(376, 4780), (421, 5115), (289, 5195), (338, 5358), (314, 5490), (371, 5626), (293, 5561), (360, 5744), (369, 5944), (437, 6429)], 'referee': (338, 5285), 'red golie': (376, 3661), 'blue goalie': (375, 6436), 'red position ': [(365, 4687), (273, 4792), (323, 5077), (387, 5287), (574, 5304), (312, 5372), (275, 5409), (534, 6775)], 'red centroid': [(351, 4691), (259, 4795), (308, 5082), (385, 5298), (557, 5314), (301, 5384), (264, 5416), (515, 6805)], 'blue centroid': [(393, 4782), (441, 5120), (282, 5192), (331, 5365), (315, 5496), (383, 5629), (292, 5567), (352, 5752), (365, 5954), (434, 6443)]}
{'blue position': [(377, 4780), (421, 5116), (289, 5194), (338, 5360), (314, 5494), (370, 5634), (295, 5565), (363, 5751), (367, 5950), (446, 6444)], 'referee': (339, 5289), 'red golie': (376, 3661), 'blue goalie': (375, 6442), 'red position ': [(364, 4687), (274, 4792), (323, 5080), (388, 5291), (574, 5304), (312, 5372), (276, 5412), (536, 6781)], 'red centroid': [(352, 4691), (259, 4795), (308, 5084), (385, 5301), (557, 5313), (300, 5387), (264, 5418), (515, 6822)], 'blue centroid': [(392, 4783), (440, 5121), (281, 5192), (331, 5366), (313, 5500), (381, 5637), (289, 5573), (349, 5758), (362, 5960), (440, 6457)]}
{'blue position': [(377, 4780), (421, 5116), (287, 5193), (342, 5364), (315, 5498), (372, 5642), (296, 5569), (365, 5755), (366, 5955), (447, 6455)], 'referee': (340, 5292), 'red golie': (376, 3661), 'blue goalie': (375, 6447), 'red position ': [(363, 4687), (275, 4791), (323, 5081), (390, 5295), (574, 5304), (309, 5386), (276, 5413), (534, 6818)], 'red centroid': [(352, 4692), (259, 4794), (308, 5085), (385, 5305), (557, 5314), (297, 5393), (264, 5420), (515, 6841)], 'blue centroid': [(398, 4783), (440, 5121), (282, 5191), (326, 5369), (316, 5504), (384, 5643), (288, 5578), (350, 5765), (363, 5965), (442, 6466)]}
{'blue position': [(376, 4782), (422, 5115), (294, 5193), (342, 5365), (316, 5501), (371, 5645), (297, 5574), (367, 5768), (368, 5960), (449, 6469)], 'referee': (341, 5296), 'red golie': (376, 3661), 'blue goalie': (375, 6451), 'red position ': [(362, 4687), (275, 4791), (325, 5082), (395, 5300), (575, 5304), (309, 5389), (275, 5413), (537, 6833)], 'red centroid': [(352, 4693), (260, 4793), (308, 5086), (386, 5308), (558, 5314), (295, 5396), (267, 5420), (518, 6860)], 'blue centroid': [(398, 4783), (440, 5121), (283, 5190), (329, 5369), (314, 5509), (383, 5650), (288, 5582), (346, 5772), (367, 5968), (441, 6482)]}
{'blue position': [(376, 4782), (422, 5115), (291, 5191), (338, 5366), (318, 5504), (373, 5653), (297, 5579), (356, 5772), (366, 5965), (450, 6486)], 'referee': (338, 5301), 'red golie': (376, 3661), 'blue goalie': (374, 6455), 'red position ': [(361, 4686), (275, 4789), (323, 5084), (398, 5304), (574, 5304), (308, 5392), (275, 5413), (537, 6859)], 'red centroid': [(352, 4693), (260, 4793), (308, 5087), (385, 5311), (558, 5314), (295, 5400), (267, 5422), (521, 6877)], 'blue centroid': [(399, 4783), (440, 5122), (280, 5190), (324, 5371), (314, 5512), (386, 5653), (289, 5587), (344, 5777), (369, 5973), (442, 6497)]}
{'blue position': [(378, 4780), (422, 5116), (291, 5191), (336, 5367), (317, 5510), (376, 5663), (298, 5584), (354, 5776), (369, 5971), (451, 6501)], 'referee': (338, 5305), 'red golie': (376, 3661), 'blue goalie': (377, 6460), 'red position ': [(360, 4687), (275, 4789), (323, 5085), (400, 5305), (574, 5304), (307, 5396), (274, 5416), (533, 6878)], 'red centroid': [(352, 4694), (260, 4792), (308, 5088), (383, 5315), (558, 5314), (296, 5403), (266, 5424), (523, 6892)], 'blue centroid': [(399, 4783), (441, 5122), (280, 5190), (331, 5370), (315, 5517), (386, 5661), (294, 5589), (343, 5783), (372, 5978), (441, 6513)]}
{'blue position': [(379, 4781), (422, 5117), (289, 5190), (335, 5368), (318, 5515), (376, 5663), (292, 5589), (354, 5781), (371, 5973), (454, 6516)], 'referee': (339, 5311), 'red golie': (376, 3661), 'blue goalie': (379, 6464), 'red position ': [(364, 4688), (275, 4789), (323, 5085), (401, 5308), (574, 5305), (306, 5400), (274, 5416), (533, 6894)], 'red centroid': [(352, 4694), (260, 4792), (308, 5089), (384, 5320), (558, 5315), (296, 5407), (266, 5424), (522, 6907)], 'blue centroid': [(400, 4784), (442, 5122), (279, 5189), (334, 5372), (311, 5523), (385, 5668), (295, 5594), (345, 5789), (371, 5983), (442, 6529)]}
